run_name,learning_rate,scheduler,train_loss,eval_loss,perplexity
run_7,2.5e-05,constant,1.9564023802920085,1.7124783992767334,5.5426814465088485
run_8,1.5e-05,linear,3.0215424328315548,2.560054063796997,12.936516693849768
run_2,1e-05,cosine,2.319851414750262,2.071962833404541,7.940393501425763
run_6,1e-05,constant,2.68018876633993,2.316408634185791,10.139195281203989
run_2,2.5e-05,constant,1.9264703727350003,1.7404745817184448,5.700047919405686
run_4,5e-05,constant,1.01659930828141,2.2409870624542236,9.402607669507766
run_3,1e-05,constant,2.4155481695159664,2.108029365539551,8.232003021208783
run_5,5e-05,cosine,1.1959229079688467,2.232832908630371,9.326249103064587

run_name            run_7
learning_rate    0.000025
scheduler        constant
train_loss       1.956402
eval_loss        1.712478
perplexity       5.542681
Name: 0, dtype: object

📉 Peggiore run:
run_name             run_18
learning_rate     0.000015
scheduler           linear
train_loss        3.021542
eval_loss         2.560054
perplexity       12.936517
